feature,correlation_pearson,p_value_pearson,correlation_spearman,p_value_spearman,correlation_difference
LEIDEN_cluster_20,-0.017894335220263607,0.693647255626472,0.032912415015540354,0.4686707248882974,0.05080675023580396
LEIDEN_cluster_44,0.12033736283081117,0.007849942168330236,0.07112341153278837,0.11699574474442073,0.04921395129802281
total_tokens,0.007798742280563535,0.86370201515449,0.05399745351932792,0.23427221617208174,0.04619871123876439
LEIDEN_cluster_43,-0.11240902507930023,0.013059314054702951,-0.15801586222322098,0.00046498070852765537,0.04560683714392075
LEIDEN_cluster_22,-0.08565559212398523,0.058909346878058336,-0.12777971881237207,0.00474000231506282,0.042124126688386845
LEIDEN_cluster_31,-0.07875177648409727,0.08254060838629548,-0.11671248709357004,0.009942674884146383,0.03796071060947277
LEIDEN_cluster_9,-0.18255256008941742,5.070947054325649e-05,-0.14550177432932096,0.001282604095161593,0.03705078576009646
LEIDEN_cluster_36,0.03938916943737313,0.3857524154878673,0.07360086121156449,0.10474846617426935,0.03421169177419136
LEIDEN_cluster_27,0.14720274837598812,0.0011224069397478948,0.18130766961440695,5.716210559637199e-05,0.03410492123841882
LEIDEN_cluster_12,-0.014163383965016693,0.7552145077274804,-0.04358181408571507,0.33718037345164387,0.029418430120698377
LEIDEN_cluster_18,-0.02534708305361151,0.5768351000985071,0.0035444141089689797,0.937814018460839,0.02889149716258049
LEIDEN_cluster_17,-0.13279567793909464,0.0033244454829034612,-0.1046686969269756,0.020874317771587252,0.028126981012119037
LEIDEN_cluster_25,0.19578132997344447,1.3514925249996111e-05,0.16911915672061126,0.00017712653745337285,0.02666217325283321
LEIDEN_cluster_2,-0.201597327368763,7.341236863406334e-06,-0.22568508461583334,4.835921387591698e-07,0.024087757247070324
avg_tokens_per_chunk,-0.051600600706061824,0.2557235198258207,-0.02851774124197647,0.5301073455787615,0.023082859464085354
LEIDEN_cluster_15,0.18027792145138521,6.307779359271256e-05,0.15765406009146046,0.0004793410719559076,0.022623861359924752
LEIDEN_cluster_0,0.10181079907422255,0.02465051756144097,0.08029180477675457,0.07669529025529553,0.02151899429746798
LEIDEN_cluster_1,0.3535187379271101,8.796299515916147e-16,0.37480357191692937,1.0891872725107405e-17,0.021284833989819285
LEIDEN_cluster_14,-0.36102528864493477,1.9403953618212626e-16,-0.38084357039218236,2.9486451812917934e-18,0.01981828174724759
LEIDEN_cluster_16,0.02215984853055124,0.6256713537073318,0.0036709995639557787,0.9355978354137142,0.018488848966595462
LEIDEN_cluster_11,0.002334519299477783,0.9590179164510628,-0.015479685304012388,0.7332922120150831,0.01781420460349017
LEIDEN_cluster_49,-0.22544461418828965,4.976775244011296e-07,-0.24243097505959657,6.052035010121799e-08,0.01698636087130692
LEIDEN_cluster_28,0.3115085009051386,2.029268111211322e-12,0.2973329272997333,2.1310839881867945e-11,0.014175573605405278
LEIDEN_cluster_13,0.27584021465343156,5.93476173025488e-10,0.2899366230511037,6.913462944972356e-11,0.014096408397672122
LEIDEN_cluster_33,-0.009896199150319501,0.8275582954169589,0.0033274129682042517,0.9416142537118106,0.013223612118523752
LEIDEN_cluster_26,-0.23119861383255974,2.481958137267794e-07,-0.2439859443883481,4.950242350710764e-08,0.012787330555788373
LEIDEN_cluster_34,-0.1208811856665112,0.007572497042660978,-0.10817698779507104,0.016934111762044828,0.012704197871440157
LEIDEN_cluster_37,-0.05711928133747547,0.20828294444724002,-0.04495620171300966,0.32215063213271833,0.012163079624465813
LEIDEN_cluster_48,-0.19700885303134272,1.1899183547609206e-05,-0.1848884297336503,4.041553181440944e-05,0.012120423297692418
LEIDEN_cluster_50,0.09253972305677714,0.041220250106864566,0.10459650602302752,0.020963133633851116,0.012056782966250373
LEIDEN_cluster_41,-0.0031022127252484794,0.9455594763537692,0.008101523016212503,0.8584649824266918,0.011203735741460982
LEIDEN_cluster_23,-0.25268008023581184,1.569062605349851e-08,-0.26366099501460355,3.454383271763161e-09,0.010980914778791706
clean_text_length,0.002120194255465429,0.9627774957965469,0.01300040800806476,0.7747488081090697,0.010880213752599332
LEIDEN_cluster_5,-0.2179073983839534,1.204469821132561e-06,-0.22868697963815468,3.3702489827706026e-07,0.010779581254201281
LEIDEN_cluster_35,-0.22130562488149885,8.117131999317407e-07,-0.23176132992003187,2.3164241180304484e-07,0.01045570503853302
LEIDEN_cluster_39,0.25799440853878053,7.609344978225602e-09,0.24774736422475319,3.0272356891035795e-08,0.010247044314027343
LEIDEN_cluster_40,-0.05381867705214087,0.2358269570576268,-0.06387180222203126,0.15932571565430093,0.01005312516989039
LEIDEN_cluster_24,0.10108366792317157,0.025700609028161327,0.09125057481781133,0.044140865751841944,0.009833093105360236
total_char_length,0.005083104514202769,0.9109131632686379,0.014738025428062579,0.7456187923262174,0.00965492091385981
LEIDEN_cluster_47,-0.04030280484320646,0.3748202973156963,-0.048609164624809464,0.28435512834153387,0.008306359781603004
LEIDEN_cluster_3,0.14477795086252992,0.00135695009752607,0.1505652216089891,0.0008586350314882916,0.005787270746459183
LEIDEN_cluster_30,0.36488430996589916,8.782560133357179e-17,0.37006574773517464,2.9785180073582626e-17,0.005181437769275488
LEIDEN_cluster_42,-0.16073301620818045,0.00036925707174413673,-0.1658642124412203,0.00023655449684593737,0.005131196233039842
LEIDEN_cluster_38,-0.07593702281684118,0.09415119138508549,-0.07081596192000973,0.11859077159391923,0.005121060896831453
LEIDEN_cluster_46,0.0387596582286684,0.3933966182611791,0.033708140069199595,0.4579824312507602,0.005051518159468804
LEIDEN_cluster_45,0.21281364910642997,2.1508448982219013e-06,0.20792714298050266,3.702309370800028e-06,0.004886506125927309
LEIDEN_cluster_8,-0.17380852566095384,0.00011566134246518341,-0.16895638108766167,0.00017973060858363486,0.004852144573292166
LEIDEN_cluster_19,-0.14442667180655736,0.0013944413037403178,-0.14919087673258893,0.0009586293557358758,0.004764204926031579
LEIDEN_cluster_6,0.08256691216067528,0.06867984546847428,0.07783241818461314,0.08619838445440463,0.00473449397606214
LEIDEN_cluster_10,0.25927951026221646,6.372035640382388e-09,0.25498076451674706,1.1493348475684256e-08,0.004298745745469401
LEIDEN_cluster_21,-0.23459449777128785,1.6320406232176997e-07,-0.23885009754134998,9.563745563458983e-08,0.004255599770062124
LEIDEN_cluster_29,-0.029852772310774968,0.511022231235549,-0.02622143022676845,0.5637579025136032,0.0036313420840065162
LEIDEN_cluster_7,0.09924209707860433,0.028534198409429484,0.09772454011634003,0.031066960202210364,0.0015175569622642993
LEIDEN_cluster_32,0.25747621509159324,8.171579718384708e-09,0.256065895517384,9.913363114049903e-09,0.001410319574209229
LEIDEN_cluster_4,0.09237947184171191,0.041574182899552135,0.09175689820370055,0.04297364268496562,0.0006225736380113672
